"ï»¿Nom du festival","Envergure territoriale","RÃ©gion principale de dÃ©roulement","DÃ©partement principal de dÃ©roulement","Commune principale de dÃ©roulement","Code postal (de la commune principale de dÃ©roulement)","Code Insee commune","Discipline dominante","Sous-catÃ©gorie spectacle vivant","Sous-catÃ©gorie musique","Sous-catÃ©gorie Musique CNM","PÃ©riode principale de dÃ©roulement du festival","AnnÃ©e de crÃ©ation du festival","DÃ©cennie de crÃ©ation du festival","Site internet du festival","GÃ©ocodage xy","code_postal","code_departement"
"Des Planches et des Vaches","","Normandie","Calvados","HÃ©rouville-Saint-Clair","14200","14327","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","2002","De 2000 Ã  2009","www.planchesetvaches.com","49.2073560619, -0.331022626025","14200","14"
"Festival celte en Gevaudan","RÃ©gionale","Auvergne-RhÃ´ne-Alpes","Haute-Loire","Saugues","43170","43234","Musique","","Musique celtique","","Saison (21 juin - 5 septembre)","2007","De 2000 Ã  2009","www.festivalengevaudan.com","44.9482034569, 3.53883236387","43170","43"
"Festival International de ChÃ¢teauroux - DARC","InterrÃ©gionale","Centre-Val de Loire","Indre","ChÃ¢teauroux","36000","36044","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, Jazz, blues, Hip-hop, rap, slam, MÃ©tal, hard rock, Musiques du monde, Musiques Ã©lectroniques, techno, Musiques traditionnelles, Pop, rock, RnB, VariÃ©tÃ©s internationales, Compagnies de Danse","","Saison (21 juin - 5 septembre)","1976","Avant 1980","www.danses-darc.com","46.8029617828, 1.69399812001","36000","36"
"Contre-plongÃ©es de l'Ã©tÃ©","","Auvergne-RhÃ´ne-Alpes","Puy-de-DÃ´me","Clermont-Ferrand","63000","63113","Pluridisciplinaire","","","","Saison (21 juin - 5 septembre)","","De 2000 Ã  2009","https://www.clermontauvergnetourisme.com/magazine/patrimoine-culture/contre-plongees/","45.7856492991, 3.11554542903","63000","63"
"Festival des Filets Bleus","","Bretagne","FinistÃ¨re","Concarneau","29900","29039","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, Musiques du monde, Musiques traditionnelles, VariÃ©tÃ©s internationales, Pop, rock","","Saison (21 juin - 5 septembre)","1905","Avant 1980","www.festivaldesfiletsbleus.bzh","47.8966260003, -3.90716871821","29900","29"
"Mois du graphisme d'Echirolles","Intercommunale","Auvergne-RhÃ´ne-Alpes","IsÃ¨re","Ãchirolles","38130","38151","Arts visuels, arts numÃ©riques","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1991","De 1990 Ã  1999","https://auvergnerhonealpes-livre-lecture.org/annuaires/manifestations/2257","45.1471647181, 5.71535600177","38130","38"
"Zinc Grenadine - FÃªte rÃ©gionale du livre jeunesse","","Grand Est","Vosges","Ãpinal","88000","88160","Livre, littÃ©rature","","","","Saison (21 juin - 5 septembre)","2011","2010 et aprÃ¨s","www.zincgrenadine.fr","48.1631202656, 6.47989286928","88000","88"
"Courants dâarts","","Ãle-de-France","Val-de-Marne","Gentilly","94250","94037","Pluridisciplinaire","","","","Avant-saison (1er janvier - 20 juin)","","","www.lescourants.com","48.8132044389, 2.34420659702","94250","94"
"Faveurs","Communale","Provence-Alpes-CÃ´te d'Azur","Var","HyÃ¨res","83400","83069","Musique","","Pop, folk","","Avant-saison (1er janvier - 20 juin)","2003","De 2000 Ã  2009","https://faveursdeprintemps.com/","43.1018713534, 6.18898508469","83400","83"
"Salon du livre de la Pierre","Intercommunale","Auvergne-RhÃ´ne-Alpes","IsÃ¨re","La Pierre","38570","38303","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","2004","De 2000 Ã  2009","http://ombrehistoire.fr","45.2948585917, 5.94144345331","38570","38"
"Soirs d'Ã©tÃ©","","Pays de la Loire","Sarthe","Le Mans","72000","72181","Spectacle vivant","Cirque, Arts de la rue","","","Saison (21 juin - 5 septembre)","2018","2010 et aprÃ¨s","","47.9885256718, 0.200030493539","72000","72"
"GPF Guadeloupe poÃ©sie festival","DÃ©partementale","Guadeloupe","Guadeloupe","Les Abymes","97139","97101","Livre, littÃ©rature","","","","Variable selon les annÃ©es","","2010 et aprÃ¨s","","16.2727794035, -61.5017044974","97139","971"
"Prise Directe","Intercommunale","Hauts-de-France","Nord","Lille","59000","59350","Pluridisciplinaire","","","","Avant-saison (1er janvier - 20 juin)","2012","2010 et aprÃ¨s","https://www.prisedirecte-festival.fr","50.6317183168, 3.04783272312","59000","59"
"Le Sous-Marin","Intercommunale","Pays de la Loire","Maine-et-Loire","Loire-Authion","49140","49307","Spectacle vivant","ThÃ©Ã¢tre","","","Saison (21 juin - 5 septembre)","2020","2010 et aprÃ¨s","www.compagniedupoulpe.net","47.4219645317, -0.319673646947","49140","49"
"Clari'jazz festival","","Occitanie","Haute-Garonne","Marignac Lasclares","31430","31317","Musique","","jazz et de musiques du monde","","Saison (21 juin - 5 septembre)","2011","2010 et aprÃ¨s","https://www.clarijazz.com","43.3049878647, 1.10662037582","31430","31"
"Festival Libres regards","InterrÃ©gionale","Bourgogne-Franche-ComtÃ©","Doubs","MontbÃ©liard","25200","25388","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","2010","2010 et aprÃ¨s","http://festivallibresregards.com","47.5155169816, 6.79148147353","25200","25"
"Festival Quand on conte","","Nouvelle-Aquitaine","Vienne","NouaillÃ©-Maupertuis","86340","86180","Spectacle vivant","conte","","","Avant-saison (1er janvier - 20 juin)","1998","De 1990 Ã  1999","http://quandonconte.free.fr","46.5052879632, 0.418002332762","86340","86"
"La Corde Raide","DÃ©partementale","Pays de la Loire","Loire-Atlantique","Pont-ChÃ¢teau","44160","44129","Musique","","Musiques du monde, Pop, rock","","Avant-saison (1er janvier - 20 juin)","2017","2010 et aprÃ¨s","www.festival-lacorderaide.fr","47.433636363, -2.09556089039","44160","44"
"La ToulHoops","","Occitanie","Haute-Garonne","Ramonville-Saint-Agne","31520","31446","Spectacle vivant","Danse","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2021","2010 et aprÃ¨s","https://www.helloasso.com/associations/croco-fume/evenements/la-toulhoops-un-weekend-de-hoopdance-a-toulouse/1","43.5441837911, 1.47782372823","31520","31"
"RentrÃ©e des Arts Visuels","","Bretagne","Ille-et-Vilaine","Rennes","35000","35238","Arts visuels, arts numÃ©riques","","","","Saison (21 juin - 5 septembre)","","2010 et aprÃ¨s","","48.1119791219, -1.68186449144","35000","35"
"Pile au RDV","Communale","Hauts-de-France","Nord","Roubaix","59170","59512","Pluridisciplinaire","","","","Saison (21 juin - 5 septembre)","2008","De 2000 Ã  2009","www.laconditionpublique.com","50.6879774811, 3.18258434623","59170","59"
"Festival d'Hiver du Cirque Bidon","","Centre-Val de Loire","Indre","Sainte-SÃ©vÃ¨re-sur-Indre","36160","36208","Spectacle vivant","Arts du cirque","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2015","2010 et aprÃ¨s","cirquebidon.fr","46.5042219323, 2.06769602901","36160","36"
"Le Tout Petit Festival musical de st-germain-de-calberte","","Occitanie","LozÃ¨re","Saint-Germain-de-Calberte","48370","48155","Musique","","","","Avant-saison (1er janvier - 20 juin)","2010","2010 et aprÃ¨s","www.chahut-musiquesencevennes.fr","44.2216658847, 3.81002631474","48370","48"
"Crussol festival","","Auvergne-RhÃ´ne-Alpes","ArdÃ¨che","Saint-PÃ©ray","7130","7281","Musique","","Musiques actuelles sans distinction","07- Musiques actuelles sans distinction","Saison (21 juin - 5 septembre)","2017","2010 et aprÃ¨s","http://www.crussolfestival.com/","44.9410716967, 4.82459034307","07130","07"
"Les nuits d'agathos","","Provence-Alpes-CÃ´te d'Azur","Var","Saint-RapahÃ«l","83530","83118","Musique","","Musique savante","","Saison (21 juin - 5 septembre)","2017","2010 et aprÃ¨s","https://www.residenceagathos.com/les-nuits-dagatho","43.4574625431, 6.84734210398","83530","83"
"Le Fest'jazz In Marsaneix","","Nouvelle-Aquitaine","Dordogne","Sanilhac","24660","24312","Musique","","MUA","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2010","2010 et aprÃ¨s","","45.1273768173, 0.712740186269","24660","24"
"Musique cordiale","DÃ©partementale","Provence-Alpes-CÃ´te d'Azur","Var","Seillans","83440","83124","Musique","","Jazz, blues, musique classique, opÃ©ra, variÃ©tÃ©s internationales","","Saison (21 juin - 5 septembre)","2005","De 2000 Ã  2009","www.musique-cordiale.com","43.6466457482, 6.61301408536","83440","83"
"Bazr","","Occitanie","HÃ©rault","SÃ¨te","34200","34301","Pluridisciplinaire","marchÃ© producteur locaux, concerts pop electro","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2013","2010 et aprÃ¨s","https://bazr-festival.com/","43.3917705831, 3.64705148296","34200","34"
"Fragments","","Auvergne-RhÃ´ne-Alpes","RhÃ´ne","Tarare","69170","69243","Pluridisciplinaire","","","","Avant-saison (1er janvier - 20 juin)","","2010 et aprÃ¨s","https://www.ouestrhodanien.fr/festival-fragments/","45.9036535552, 4.42375959345","69170","69"
"1, 2, 3 â¦ CINÃÂ ! Fait son festival","RÃ©gionale","Centre-Val de Loire","Indre-et-Loire","Tours","37000","37261","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","2015","2010 et aprÃ¨s","https://www.facebook.com/watch/?v=493641138004823","47.3986382281, 0.696526376417","37000","37"
"Le Loupiot Salon du Livre de Jeunesse Dâuzerche","","Nouvelle-Aquitaine","CorrÃ¨ze","Uzerche","19140","19276","Livre, littÃ©rature","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2012","2010 et aprÃ¨s","Leloupiot. fr","45.4238857521, 1.56525480659","19140","19"
"Les Mardis d'uzerche","","Nouvelle-Aquitaine","CorrÃ¨ze","Uzerche","19140","19276","Spectacle vivant","Spectacle vivant pluridisciplinaire","","","Saison (21 juin - 5 septembre)","2010","2010 et aprÃ¨s","http://www.uzerche.fr/","45.4238857521, 1.56525480659","19140","19"
"Embar(o)quement immÃ©diat","Intercommunale","Hauts-de-France","Nord","Valenciennes","59300","59606","Musique","","Musique classique","","Avant-saison (1er janvier - 20 juin)","2007","De 2000 Ã  2009","www.embaroquement.com","50.3588666163, 3.51567664819","59300","59"
"Albi Jazz Festival","Intercommunale","Occitanie","Tarn","Albi","81000","81004","Musique","","","","avant-saison (1er janvier - 20 juin)","2019","2010 et aprÃ¨s","albijazzfestival.com","43.9258213622, 2.14686328555","81000","81"
"ÃtÃ© indien(s)","","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Arles","13200","13004","Pluridisciplinaire","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2018","2010 et aprÃ¨s","https://eteindiens.com/","43.5468692378, 4.66215642574","13200","13"
"Festo pitcho","RÃ©gionale et transfrontaliÃ¨re","Provence-Alpes-CÃ´te d'Azur","Vaucluse","Avignon","84000","84007","Spectacle vivant","ThÃ©Ã¢tre","","","Avant-saison (1er janvier - 20 juin)","2007","De 2000 Ã  2009","www.festopitcho.com","43.9352448339, 4.84071572505","84000","84"
"FÃ©ria de Beziers","InterrÃ©gionale","Occitanie","HÃ©rault","BÃ©ziers","34500","34032","Spectacle vivant","","","","Saison (21 juin - 5 septembre)","1968","Avant 1980","https://www.ville-beziers.fr/a-la-une/une/feria-de-beziers-2021","43.3475883319, 3.23076754164","34500","34"
"Climax Festival","","Nouvelle-Aquitaine","Gironde","Bordeaux","33000","33063","Spectacle vivant","Spectacle vivant pluridisciplinaire","","","Saison (21 juin - 5 septembre)","2015","2010 et aprÃ¨s","http://climaxfestival.fr","44.8572445351, -0.57369678116","33000","33"
"Association Les Petites Choses","","Occitanie","Tarn","Cagnac-Les Mines","81130","81048","Spectacle vivant","","","","Saison (21 juin - 5 septembre)","","","https://www.unidivers.fr/event/festival-ces-petites-choses-qui-font-du-bien-castelnau-riviere-basse-hautes-pyrenees-2021-07-09/","43.9810206314, 2.11921214","81130","81"
"Festival du Conte","","Nouvelle-Aquitaine","Landes","Capbreton","40130","40065","Spectacle vivant","ThÃ©Ã¢tre","","","Saison (21 juin - 5 septembre)","1990","De 1990 Ã  1999","http://www.capbreton.fr/","43.6323255498, -1.42907243956","40130","40"
"Les Cents Voix","","Nouvelle-Aquitaine","Vienne","ChÃ¢tellerault","86000","86066","Spectacle vivant","ThÃ©Ã¢tre","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2004","De 2000 Ã  2009","http://www.contescausette.fr/","46.8156700185, 0.552598976936","86000","86"
"Les ThÃ©Ã¢trales de Collonges La Rouge","","Nouvelle-Aquitaine","CorrÃ¨ze","Collonges-la-Rouge","19500","19057","Spectacle vivant","ThÃ©Ã¢tre","","","Saison (21 juin - 5 septembre)","1991","De 1990 Ã  1999","http://www.theatrales-collonges.org/","45.0661814484, 1.65335823441","19500","19"
"Art Danse","Intercommunale","Bourgogne-Franche-ComtÃ©","CÃ´te-d'Or","Dijon","21000","21231","Spectacle vivant","","","","Avant-saison (1er janvier - 20 juin)","1989","De 1990 Ã  1999","http://art-danse.org/ // www.ledancing.com","47.3229437965, 5.03788805877","21000","21"
"Danses, Musiques Et Voix du Monde","","Nouvelle-Aquitaine","Creuse","Felletin","23500","23079","Spectacle vivant","Spectacle vivant pluridisciplinaire","","","Saison (21 juin - 5 septembre)","1978","Avant 1980","http://portesdumonde.net/","45.889520976, 2.18271124708","23500","23"
